Latitude,Longitude,Height,Stability,Flow-Rate
45.529840,10.174182,0.000000,0,574290267457851627246119193988417608265289729321985135699419383988224.000000
45.529840,10.174182,0.000000,1,1471806485862363638415111480482155640375619903923170174248377046634880256415449131269463848418055807909688591352649383129370945796501659694505299760270802944.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,710562534312256924413606298652927883591871291064614397554910769971200.000000
45.529840,10.174182,0.000000,1,1821048702846652995613533804104875641481155318340312169722650841673423811350204677215759528099290473690264646375739458690704459521924869238269839977547300864.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,939305267960723441270350862934268855851960939779016395674432533692416.000000
45.529840,10.174182,0.000000,1,2407276709927425348892608569450779290272083350185133002959168900282188579885060345029265112500154880596255573318446009075538341902692753278294656714539008000.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,1260518468403250507349553758006064993268734297204923296859618719825920.000000
45.529840,10.174182,0.000000,1,3230490507104679745570283067782003005938702524492329405953126942379646589865182264662452885627722966522527380636588382481220273173600570772106703313444012032.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,1187515468302675895514182033509955260520008143188274706819508735049728.000000
45.529840,10.174182,0.000000,1,3043396462291666603221859374648472868079260596269082095086932976381701428561199571070569351377245259816901431346317309777758845349590369579671472730036764672.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,9281114746119684669540939352244063949467535439976787550832471836721152.000000
45.529840,10.174182,0.000000,1,23785889563894296066239351502253210557322923115385763978510333897288054266611183323921981813046721932312708779223431085159112974667265627978990620731917729792.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,20416505694793958847779207824547760643827390414590199489817463262019584.000000
45.529840,10.174182,0.000000,1,52323967866039104989123505217865087838462238758405337756916300369130300242937181924032195644211204248635368856447773077327795181229886063311429071810737471488.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,22299983097388776592090367725222536005554821903008840514309948551725056.000000
45.529840,10.174182,0.000000,1,57150994222214822340562034741486875752774646877356203866754567106018447639449723181619158903234814865643463340929447891976627128442681158307872557064760852480.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,15252760154346665351677507165812400761653360050235913430179894437871616.000000
45.529840,10.174182,0.000000,1,39090182429598694514703371818051743937125274256837011259778736197365119500028324507916826548904542947580138511015480427369011261548838905705359531167356813312.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,9130241879245164967223622944917821423533330310660178042293412190748672.000000
45.529840,10.174182,0.000000,1,23399228537947406176471760399227084406426842560247639710473390725229283218156265753361870401699829061822302315739484229022922278860490808490179737045123989504.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,8507282945053598113385902018721325644661389907023756219345326166769664.000000
45.529840,10.174182,0.000000,1,21802692688876367808457871776397008633405375785816860392184407506655560033785039664399337855509600561652628018659053275413188749009132491431864517778303090688.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,10755775348151288725311977933640542375339073771736992241695971107405824.000000
45.529840,10.174182,0.000000,1,27565189269117147441983130014230138346100068236008871291536348665239932537060092457774619008211065888610369880033033107089779484187241524637581187981275824128.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,19749744960542046575529658995650834223008727779662385474881184319143936.000000
45.529840,10.174182,0.000000,1,50615175590080259878919025629640330279696748596998973973713365907055643528369366862971566236662200398968479779646196262259167578402367314788620370183234519040.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,25385576568306390288142845905034164074814547718954851086406023888502784.000000
45.529840,10.174182,0.000000,1,65058835849644818831585456549257623803159099317859955521102970125335776407194532797489356466812197329702977958674973009691494332127997969964194246406642335744.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,23906049099601412305610267417053731282225445477715670924920660028293120.000000
45.529840,10.174182,0.000000,1,61267063208101087845712448813725521981601772719128123659291688211951347478697462463461909300120758072959911235019731326747001010393828006688116072786232868864.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,14527597020014296608200296775685189107164473507744066142563684092739584.000000
45.529840,10.174182,0.000000,1,37231714917789452609241712281145397831731931792352416687152028195666109455446931020667089424253292226862678153017888140095807921081060267240214516945475600384.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,8220137811324672826558184594376411901210535625281545520437189725388800.000000
45.529840,10.174182,0.000000,1,21066789445945187227736984557515153468270177751310169553466464547444106269378599129826391962091376538434457911990163431191951291805647824939826828553310175232.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,4268242072546913174499866399668234130748250930402886427842645933948928.000000
45.529840,10.174182,0.000000,1,10938765153400786151625799543330064911950695688566958351063520834494757860291382822899034548207725397325385602569908591526225732163286389537430086342712229888.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,2160888802977000541350190542462784625957752977285043447743820194643968.000000
45.529840,10.174182,0.000000,1,5537983726465163862707149806072893547263362136324114126312508399386838309710273561065020911600892078910990722225654544432437021789296791774794393502884036608.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,1187515468302675895514182033509955260520008143188274706819508735049728.000000
45.529840,10.174182,0.000000,1,3043396462291666603221859374648472868079260596269082095086932976381701428561199571070569351377245259816901431346317309777758845349590369579671472730036764672.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,827367334473175996851092884668931784320427707429415417871262308892672.000000
45.529840,10.174182,0.000000,1,2120399174547472880152548462633087565084620633539143945502796051172302502850776342905739923708543529893105375387156392853059960322095501895198552921636601856.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,584024000804594787501605105371697619262646900458061244554586875756544.000000
45.529840,10.174182,0.000000,1,1496752358504098660549431125650768753369565396021916264496882623429171079778991232411879805251924431330096451821740149369655648188689370450665127394204975104.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,535355334070878603100290331983082974689104257200384795593968871014400.000000
45.529840,10.174182,0.000000,1,1372022995295423740414243441555275904561778230521246466855315595474022557392247500709305564281166526649083947785122448528762600180791764878360598556094496768.000000
45.529840,10.174182,0.000000,2,inf
45.529840,10.174182,0.000000,3,inf
45.529840,10.174182,0.000000,4,inf
45.529840,10.174182,0.000000,5,inf
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
45.529840,10.174182,0.000000,2,0.000000
45.529840,10.174182,0.000000,3,0.000000
45.529840,10.174182,0.000000,4,0.000000
45.529840,10.174182,0.000000,5,0.000000
45.529840,10.174182,0.000000,0,0.000000
45.529840,10.174182,0.000000,1,0.000000
